date,campaign_phase,brand_clicks,brand_impressions,nonbrand_clicks,nonbrand_impressions
2026-06-25,Post-campaign,1071,3584,1651,27278
2026-06-26,Post-campaign,962,3627,1599,33697
2026-06-27,Post-campaign,999,3277,1553,27110
2026-06-28,Post-campaign,885,3107,1390,25978
2026-06-29,Post-campaign,1059,3744,1553,25667
2026-06-30,Post-campaign,1105,3914,1706,30804
2026-07-01,Post-campaign,1017,3627,1692,29381
2026-07-02,Post-campaign,1089,3769,1613,29785
2026-07-03,Post-campaign,1009,3353,1627,26827
2026-07-04,Post-campaign,940,3133,1417,25354
2026-07-05,Post-campaign,973,3300,1404,30485
2026-07-06,Post-campaign,1015,3502,1712,27351
2026-07-07,Post-campaign,1133,3841,1631,29755
2026-07-08,Post-campaign,1046,3764,1639,33508
2026-07-09,Post-campaign,1023,3873,1652,31135
2026-07-10,Post-campaign,1130,4128,1490,29197
2026-07-11,Post-campaign,948,3204,1389,25007
2026-07-12,Post-campaign,880,2945,1407,22998
2026-07-13,Post-campaign,1073,3657,1648,30517
2026-07-14,Post-campaign,1023,3351,1610,28844
2026-07-15,Post-campaign,1034,3793,1588,28507
2026-07-16,Post-campaign,1038,3406,1647,28141
2026-07-17,Post-campaign,1122,3776,1609,26228
2026-07-18,Post-campaign,928,3204,1524,29423
2026-07-19,Post-campaign,893,3026,1465,26433
2026-07-20,Post-campaign,1095,3614,1655,28650
